id,group,quest_timing,fps_wk_hr,total_wk_hr,roleplay_wk_hr,strategy_wk_hr,years_play,gaming_ability_connection,media_reports,choice_famil_RT,choice_famil_correct_sum,simon_famil_RT,simon_famil_correct_sum,alt_famil_RT,alt_famil_correct_sum,digit_famil_correct_sum,digit_famil_max,choice_1_RT,choice_2_RT,choice_1_correct,choice_2_correct,choice_mean_RT,choice_total_correct,simon_1_RT,simon_2_RT,simon_1_correct,simon_2_correct,simon_mean_RT,simon_total_correct,alt_1_RT,alt_2_RT,alt_1_correct,alt_2_correct,alt_mean_RT,alt_total_correct,digit_1_correct,digit_2_correct,digit_1_max,digit_2_max,average_digit_max
1,1,1,2,3,3,3,5,7,2,370.375,8,680.25,8,583.5,2,4,4,314.708333333333,340.75,24,24,327.729166666667,48,409.375,451.541666666667,19,21,430.458333333333,40,1070.29166666667,829.833333333333,21,21,950.0625,42,4,7,5,9,7
2,1,1,6,6,6,2,5,10,2,378.616249989136,8,511.770624980272,8,4334.35562500381,5,4,4,300.887916663972,273.56458332603,24,24,287.226249995001,48,420.229374988897,448.789791662421,24,24,434.509583325659,48,1323.92020833746,830.400416671182,23,22,1077.16031250432,45,7,5,7,7,7
3,1,1,2,6,6,3,5,10,2,477.071249995788,8,553.485000011278,8,1325.45875000505,8,4,4,430.722708331208,380.543124990557,24,24,405.632916660882,48,478.277291673294,508.803750000273,24,24,493.540520836784,48,847.335625003325,950.886875002955,24,23,899.11125000314,47,4,6,5,8,6.5
4,1,1,1,6,5,4,5,8,1,407.648124994012,8,470.38187502767,7,1311.9137500762,8,4,4,325.785000003331,341.751250001835,23,23,333.768125002583,46,438.865208338636,456.146041707446,20,24,447.505625023041,44,843.844166685206,878.53041664736,23,24,861.187291666283,47,8,8,10,10,10
5,1,1,3,4,1,1,5,10,2,349.5,8,705,8,1772.125,7,4,4,378.416666666667,339.5,23,24,358.958333333333,47,514.916666666667,534,22,23,524.458333333333,45,1072.625,1077.45833333333,24,23,1075.04166666667,47,6,2,4,4,4
6,1,1,4,6,1,1,5,9,1,513.056874999165,8,475.274375006848,8,2048.27249999653,8,4,4,412.207500000174,365.051875001276,24,24,388.629687500725,48,458.671041669732,451.083958336919,24,24,454.877500003325,48,1204.49124999989,1162.75312500147,24,23,1183.62218750068,47,7,6,9,7,8
7,1,1,2,6,1,1,5,8,2,359.527499989781,8,716.981875004422,8,1982.80812500161,7,4,4,275.917500007684,288.447499997953,24,24,282.182500002818,48,580.096249997344,672.717041666834,20,23,626.406645832089,43,1238.01104165614,917.112083336785,23,23,1077.56156249646,46,4,5,5,7,6
8,1,1,1,6,3,5,5,2,2,788.635999990147,6,671.851874983986,8,1792.4606250308,8,4,4,434.530624993689,362.812708316293,24,24,398.671666654991,48,508.82520833693,506.392499994642,24,23,507.608854165786,47,986.805416663022,877.356874984495,22,24,932.081145823759,46,5,4,5,6,5.5
9,1,1,2,6,3,5,5,9,1,293.014374999871,8,387.232499999868,7,994.060624999861,8,4,4,294.532291666618,245.049375000123,24,24,269.79083333337,48,351.717083333328,376.217916666631,23,24,363.967499999979,47,724.884791666796,768.34083333343,24,21,746.612812500113,45,8,8,7,6,6.5
10,1,1,2,6,6,3,5,10,1,455.149999999776,8,507.996874999662,7,1094.9412500031,7,4,4,400.61000000181,395.730624999487,24,24,398.170312500649,48,466.111666664801,428.003541665627,24,22,447.057604165214,46,757.470208331142,720.395625002008,23,23,738.932916666575,46,8,7,5,7,6
11,1,1,3,5,2,2,5,8,1,497.5,8,564.875,7,1535.375,7,4,4,520.208333333333,372.75,24,24,446.479166666667,48,615.708333333333,519.708333333333,23,23,567.708333333333,46,1080.125,1077.20833333333,22,24,1078.66666666667,46,9,9,11,11,11
12,1,1,4,6,4,1,5,10,1,479.514374994324,7,489.738750016841,8,1069.13312500546,6,4,4,527.375208329062,316.916250005306,22,24,422.145729167184,46,438.868124993557,547.408541664481,23,22,493.138333329019,45,1314.37333333209,1120.46062499091,16,19,1217.4169791615,35,8,8,4,5,4.5
13,1,1,1,5,2,5,5,10,2,292.568750155624,8,412.558750074822,7,1370.6562500447,7,3,0,335.884791643669,285.608333341467,24,24,310.746562492568,48,425.123125004272,418.188750025972,23,24,421.655937515122,47,894.243958347943,839.749166664357,23,21,866.99656250615,44,4,3,6,5,5.5
14,1,1,3,6,1,3,5,10,2,293.125,8,535.25,8,1138.75,7,4,4,280.916666666667,266.208333333333,24,23,273.5625,47,484.291666666667,503.416666666667,23,22,493.854166666667,45,1050.83333333333,980.333333333333,23,23,1015.58333333333,46,6,5,8,7,7.5
15,1,1,2,6,4,6,5,8,2,537.719374999937,8,573.328749999973,8,1845.00437500003,6,4,4,461.068749999868,496.814583333276,24,24,478.941666666572,48,425.813541666617,406.28854166653,24,23,416.051041666574,47,1347.88499999998,979.861249999925,23,23,1163.87312499995,46,8,9,10,11,10.5
16,1,1,1,4,1,3,5,9,1,1103.485,4,518.875,7,1090.625,5,4,4,376.541666666667,386.5,24,24,381.520833333333,48,592.125,565.625,22,23,578.875,45,1361.875,968.25,22,22,1165.0625,44,5,6,6,6,6
17,1,1,3,6,6,1,5,10,1,650.5,8,581.25,8,2045.625,8,4,4,463.375,317.458333333333,24,24,390.416666666667,48,548.661666666667,503,20,20,525.830833333333,40,1197.375,1104.83333333333,22,22,1151.10416666667,44,8,9,4,11,7.5
18,1,1,4,6,1,2,5,10,1,380.121249982039,8,654.781875025947,8,1296.53749997669,5,4,4,407.054041657653,366.680833341282,22,24,386.867437499468,46,603.671041671381,605.714374983412,23,21,604.692708327396,44,931.550624988934,602.734166677692,9,14,767.142395833313,23,5,7,7,6,6.5
19,1,1,3,4,1,2,5,9,1,423.786250001285,8,483.33687500417,7,1094.40812499452,8,4,4,374.954583331904,316.121458334237,23,24,345.53802083307,47,419.395416667006,454.579374997896,22,22,436.987395832451,44,737.651041664018,815.095416665523,22,22,776.373229164771,44,4,4,6,6,6
20,1,1,6,6,2,6,5,2,1,330.053750018124,8,635.323124995921,7,1376.32124999072,5,4,4,302.326250016146,292.361041661934,24,22,297.34364583904,46,504.379583328652,461.717708337043,22,23,483.048645832848,45,1165.83187501722,1005.28166667694,17,22,1085.55677084708,39,4,3,6,5,5.5
21,1,1,3,6,1,4,5,6,1,459.735625005123,8,541.171249999024,8,1244.54374999914,6,4,4,391.827083332222,338.657291663064,24,24,365.242187497643,48,470.018333334641,487.071250005101,22,22,478.544791669871,44,1039.18937500445,913.461874998272,16,18,976.325625001361,34,7,6,8,8,8
22,1,1,1,2,4,2,4,7,1,474.276875029318,8,555.219374989974,7,1753.91374998435,5,4,4,395.526874999632,365.173749999182,24,24,380.350312499407,48,471.393958340438,481.429791669749,21,23,476.411875005094,44,774.405625008512,662.55916665735,24,22,718.482395832931,46,6,5,6,5,5.5
23,1,1,6,4,2,2,5,8,1,500.130625000111,8,616.787500000328,8,1305.89750000013,7,4,4,424.252375000186,344.021041666793,23,24,384.13670833349,47,598.667083333415,657.05291666662,21,22,627.860000000017,43,895.856458333356,818.902083333493,21,20,857.379270833424,41,4,6,6,8,7
24,1,1,1,6,1,1,5,7,1,387,8,492.5,7,1597.75,8,4,4,385.708333333333,327.333333333333,24,24,356.520833333333,48,504.375,474.208333333333,23,24,489.291666666667,47,845.416666666667,876.583333333333,24,24,861,48,6,8,6,7,6.5
25,1,1,1,6,5,1,5,10,2,390.66437499423,8,413.203125004657,7,1203.66812500288,4,4,4,350.559166659271,319.1666666656,24,24,334.862916662435,48,431.753541665482,421.084791664422,22,23,426.419166664952,45,1123.10854166814,806.933541665785,23,24,965.021041666963,47,8,9,9,11,10
26,1,1,2,4,1,2,5,8,2,394.925625000042,8,505.457499999976,8,920.024374999912,6,4,4,349.787291666607,340.913958333357,24,24,345.350624999982,48,450.715625000005,465.410416666695,24,22,458.06302083335,46,958.652083333333,1075.76208333332,16,20,1017.20708333333,36,6,5,7,7,7
27,1,1,1,5,1,1,5,8,2,413.083125000412,7,448.497500005033,7,852.07249999803,7,4,4,381.63854166487,342.02500000174,24,24,361.831770833305,48,449.481249999129,429.531041669785,20,22,439.506145834457,42,822.370208334178,835.782291665964,23,22,829.076250000071,45,4,3,3,5,4
28,1,1,6,6,6,6,5,8,1,352.602500017383,8,585.013750009239,7,1132.8793749999,5,4,4,473.278541651477,656.845500011781,23,23,565.062020831629,46,555.748333339579,570.211458349756,24,23,562.979895844668,47,1325.30770834031,996.063749984993,16,21,1160.68572916265,37,9,7,11,8,9.5
29,1,1,1,5,1,2,5,5,1,328.262500013807,8,560.815624994575,7,2105.26187498181,8,4,4,334.555624989055,357.54979167056,24,24,346.052708329808,48,501.089166665527,514.153750002151,22,22,507.621458333839,44,1009.95541666149,826.88187500753,23,21,918.418645834512,44,5,5,7,7,7
30,1,1,1,5,3,3,5,10,1,370.142500002657,8,607.895000000264,1,1287.94187500171,6,4,4,256.70604166559,262.111666665684,23,24,259.408854165637,47,524.71729166579,410.910416666108,24,22,467.813854165949,46,1044.96666666788,1166.9152083335,21,22,1105.94093750069,43,4,5,4,7,5.5
31,1,1,1,4,1,1,5,7,2,408.263124991208,8,487.404375016922,7,981.39749999973,8,4,4,414.496249994651,401.461875017655,24,24,407.979062506153,48,557.269583359206,467.184166695612,23,23,512.226875027409,46,937.349166672599,1017.75312500346,23,20,977.55114583803,43,4,6,3,8,5.5
32,1,1,4,6,1,6,5,6,2,453.705624997383,8,470.708750013728,8,1104.53000001144,6,4,4,374.483333299092,336.159583346065,24,24,355.321458322578,48,506.345416681143,451.23062498169,24,24,478.788020831416,48,869.6839583572,892.892291643269,23,21,881.288125000234,44,5,7,4,4,4
33,1,1,6,6,2,1,5,10,1,574.827499993262,8,758.189999985916,8,1783.45249999256,8,4,4,557.712291670517,478.517708329794,24,24,518.115000000156,48,539.330833332012,568.85145833318,24,24,554.091145832596,48,1119.7233333393,989.99750000318,22,20,1054.86041667124,42,9,9,11,11,11
34,1,1,3,4,1,2,5,8,2,455.055625017849,8,563.351250020787,8,1307.22375000187,8,4,4,365.662499995475,361.753333330853,24,24,363.707916663164,48,571.900000004702,496.261666688952,23,22,534.080833346827,45,670.506458326903,831.692291671061,24,23,751.099374998982,47,8,8,10,6,8
35,1,1,6,6,2,6,5,7,2,384.375,8,527.75,8,1169.125,6,4,4,362.333333333333,324.166666666667,24,24,343.25,48,473.375,444.75,23,22,459.0625,45,913.375,875.375,23,22,894.375,45,6,5,7,7,7
36,1,1,7,3,7,7,2,7,2,453.096874989569,8,570.868124981644,8,3004.28125000326,6,3,0,345.36666663674,331.226875006299,24,24,338.29677082152,48,549.364583343656,529.998749989318,22,23,539.681666666487,45,1991.08854166116,1178.45749999591,21,23,1584.77302082853,44,6,6,8,8,8
37,1,1,1,6,4,3,5,8,1,310.256875003688,8,464.321250008652,8,1368.64062494715,8,4,4,393.758750025881,368.6464583346,24,24,381.202604180241,48,515.988750004908,463.397500017891,24,24,489.693125011399,48,892.19583334246,725.436041655485,24,23,808.815937498972,47,4,3,6,4,5
38,1,1,3,4,2,2,5,8,2,554.477500000076,8,623.739125000182,7,1728.9075000001,7,4,4,455.413333333506,394.892916666701,23,24,425.153125000103,47,480.433958333075,473.05812500008,24,23,476.746041666577,47,1043.5937499999,956.35229166669,22,22,999.973020833295,44,5,7,6,7,6.5
39,1,1,2,3,1,3,5,8,1,535.361875001399,8,463.532499998109,6,1062.05937499908,7,4,4,496.069583331822,410.851458331308,24,24,453.460520831565,48,479.942083333299,490.104375000859,24,23,485.023229167079,47,779.722916668713,666.894166666073,22,21,723.308541667393,43,4,5,6,6,6
40,1,2,5,6,2,1,5,8,1,407.019374979427,8,634.569375019055,6,1601.31500003627,7,4,4,449.25145834956,431.432916646979,24,24,440.342187498269,48,575.868541694945,512.288958387217,24,23,544.078750041081,47,1505.87520834718,1176.74479160147,19,21,1341.30999997433,40,8,9,6,11,8.5
41,1,2,4,6,1,1,5,8,1,514.296875000014,8,636.749374999853,8,1110.515625,7,4,4,413.056666666649,369.005416666712,23,23,391.03104166668,46,544.349625000022,647.438000000035,20,21,595.893812500028,41,943.446041666657,995.950625000035,23,23,969.698333333346,46,7,9,4,11,7.5
42,1,2,2,6,4,1,5,7,1,669.450625000082,8,707.72062499998,8,1736.06562500015,7,4,4,473.926249999977,346.46041666671,24,24,410.193333333343,48,511.370625000041,398.128958333283,24,24,454.749791666662,48,2200.0908333334,1552.11479166663,18,24,1876.10281250001,42,6,7,8,9,8.5
43,1,2,2,2,2,2,5,10,1,423.584374995698,8,547.018749999552,8,1086.68812500036,8,3,0,324.494166663499,264.720416660566,22,24,294.607291662032,46,427.748750000319,390.97000000038,21,21,409.359375000349,42,788.753333331746,606.111666664219,20,16,697.432499997982,36,9,9,11,11,11
44,1,2,5,6,2,1,5,7,1,306.162499999573,8,465.833749999547,8,1171.84124999994,7,4,4,298.407083333586,274.59395833345,24,22,286.500520833518,46,428.823749999841,530.388333333121,24,23,479.606041666481,47,1057.96458333286,777.598750000228,21,22,917.781666666542,43,5,4,7,5,6
45,1,2,4,6,1,2,5,10,2,409.80187500827,8,537.252749981956,4,1329.17937501043,5,2,0,353.19249999399,404.185916671527,24,22,378.689208332758,46,429.567708337951,546.986874993308,19,16,488.27729166563,35,758.810208314875,160.315625010602,13,13,459.562916662738,26,6,5,6,6,6
46,1,2,3,6,4,6,5,10,1,393.25,8,479.875,8,1328.5,6,4,4,412.875,342.666666666667,24,24,377.770833333333,48,447.5,424.25,24,24,435.875,48,1156.625,853.5,21,23,1005.0625,44,5,3,7,5,6
47,1,2,1,3,3,1,5,7,2,640.32625004123,7,576.701874932041,8,1159.03124999022,7,3,1,391.784791669731,418.080000032205,24,24,404.932395850968,48,509.669583310218,515.400000032969,24,23,512.534791671593,47,812.764791665055,843.517916684505,24,21,828.14135417478,45,7,7,8,7,7.5
48,1,2,5,6,1,2,5,8,2,448.305625000216,8,633.061250000196,7,1110.85249999996,5,3,0,322.767499999903,433.714374999986,24,24,378.240937499944,48,602.00833333325,480.031874999932,22,22,541.020104166591,44,988.224791666538,978.102083333359,21,22,983.163437499948,43,3,6,4,4,4
49,1,2,2,6,1,1,5,5,2,395.038124988787,8,770.894999965094,7,1972.86499998881,7,3,2,357.703541657732,327.154791661693,24,24,342.429166659713,48,677.429166670966,714.368958346313,24,24,695.89906250864,48,1390.82458330086,1290.57125000206,23,22,1340.69791665146,45,3,4,4,5,4.5
50,1,2,2,2,2,2,5,8,1,320.988749968819,8,490.135624975665,8,1104.77562499,7,4,4,286.816458314812,302.181875003347,24,23,294.49916665908,47,457.678333341998,463.943541670839,24,22,460.810937506418,46,930.565208342159,932.249791697056,22,21,931.407500019608,43,6,4,6,6,6
51,1,2,2,6,6,1,5,9,1,581.238124999952,7,450.75374999999,8,1141.29124999999,8,3,4,337.116250000046,318.236249999889,23,24,327.676249999968,47,491.846666666485,492.161041666615,23,22,492.00385416655,45,945.31208333342,931.189583333321,23,23,938.25083333337,46,7,5,9,7,8
52,1,2,3,6,4,1,5,8,2,413.593749992288,8,629.733124995255,7,1674.90874999203,7,4,4,378.474791670063,324.405416668014,24,24,351.440104169039,48,564.065416666078,494.447708336035,24,23,529.256562501056,47,1083.17020833177,1001.22979167039,20,21,1042.20000000108,41,8,8,10,10,10
53,1,2,3,5,1,1,5,7,2,358.196249988396,8,596.254374991986,8,1007.57562500075,7,4,4,301.981458324008,271.408958346001,24,24,286.695208335004,48,447.333541655098,438.272916687614,24,24,442.803229171356,48,905.632916697262,702.474166653701,24,24,804.053541675482,48,3,5,4,7,5.5
54,1,2,2,6,1,6,5,8,1,324.826249998296,8,440.748749941122,8,1089.08249999513,8,4,4,349.825208317877,296.836666665816,24,24,323.330937491846,48,426.149166645094,411.628541672447,24,23,418.888854158771,47,810.439583321568,844.306666665943,23,22,827.373124993756,45,6,3,8,0,4
55,1,2,1,6,1,1,5,8,2,322.744375003822,8,659.173124993686,7,2200.00187499682,8,4,4,472.296250003031,453.196666665463,24,24,462.746458334247,48,522.078749996581,517.949999996442,23,24,520.014374996511,47,1408.00187500402,1149.63874999861,19,23,1278.82031250131,42,4,3,6,4,5
56,1,2,1,2,1,2,5,8,2,426,8,607.625,8,4602.625,5,4,4,379.375,316.208333333333,24,24,347.791666666667,48,491.958333333333,460.75,23,24,476.354166666667,47,874.333333333333,904.666666666667,24,24,889.5,48,5,4,6,6,6
57,1,2,2,6,4,2,5,8,2,567.75,8,662,8,1417.25,8,3,0,360.25,361,24,24,360.625,48,530.25,471.583333333333,24,23,500.916666666667,47,950.875,1013.375,23,22,982.125,45,4,3,6,5,5.5
58,1,2,3,6,4,4,5,8,1,441.195624999978,8,552.101250000078,8,905.073750000042,7,3,4,257.212083333419,249.449166666713,24,24,253.330625000066,48,507.032291666709,450.355416666753,24,24,478.693854166731,48,858.612916666592,901.896458333302,19,20,880.254687499947,39,3,2,4,4,4
59,1,2,3,6,4,2,5,10,1,390.125,8,526,7,1286.625,3,4,4,435.458333333333,432.291666666667,24,24,433.875,48,587.166666666667,570,21,22,578.583333333333,43,951.833333333333,951.916666666667,22,21,951.875,43,8,9,8,11,9.5
60,1,2,1,6,1,6,5,8,1,331,8,457.375,7,1444.5,8,4,4,313.625,289.375,24,24,301.5,48,468.291666666667,456.083333333333,22,23,462.1875,45,869.625,858.083333333333,23,24,863.854166666667,47,7,8,7,6,6.5
61,1,2,4,6,3,2,5,9,1,451.506874989718,8,413.623750006082,7,1129.65187500231,6,4,4,286.561041672636,312.751874987346,24,24,299.656458329991,48,438.452291700135,500.110625017745,21,23,469.28145835894,44,823.290208325489,741.152499986735,24,24,782.221354156112,48,7,8,6,10,8
