id,group,quest_timing,fps_wk_hr,total_wk_hr,roleplay_wk_hr,strategy_wk_hr,years_play,gaming_ability_connection,media_reports,choice_famil_RT,choice_famil_correct_sum,simon_famil_RT,simon_famil_correct_sum,alt_famil_RT,alt_famil_correct_sum,digit_famil_correct_sum,digit_famil_max,choice_1_RT,choice_2_RT,choice_1_correct,choice_2_correct,choice_mean_RT,choice_total_correct,simon_1_RT,simon_2_RT,simon_1_correct,simon_2_correct,simon_mean_RT,simon_total_correct,alt_1_RT,alt_2_RT,alt_1_correct,alt_2_correct,alt_mean_RT,alt_total_correct,digit_1_correct,digit_2_correct,digit_1_max,digit_2_max,average_digit_max
62,1,2,3,6,4,2,5,10,1,380.125,8,440.625,5,1081,5,3,0,454.291666666667,359.958333333333,24,23,407.125,47,408.583333333333,443.125,18,18,425.854166666667,36,1678.04166666667,1497.16666666667,19,23,1587.60416666667,42,4,8,4,4,4
63,1,2,3,6,6,5,5,4,1,539.659999999998,8,714.365000000016,7,5217.66187500003,8,3,0,371.635833333338,377.925625000018,24,24,374.780729166678,48,594.21979166665,555.332749999995,24,23,574.776270833322,47,1446.32604166666,1364.61479166666,23,21,1405.47041666666,44,7,7,6,0,3
64,1,2,3,6,3,2,5,10,1,338.104375000285,8,439.039999999977,6,1061.90375000074,8,4,4,282.544791666699,259.26708333327,24,24,270.905937499985,48,490.134791666757,400.030416666747,24,22,445.082604166752,46,612.483958333314,586.330625000073,24,22,599.407291666694,46,4,4,6,6,6
65,1,2,2,6,1,1,5,6,2,388.42125000002,8,425.438749999955,8,965.438750000004,3,4,4,324.594791666735,298.038958333337,23,22,311.316875000036,45,462.841250000035,471.926666666698,22,21,467.383958333367,43,205.957708333376,1061.54916666668,8,23,633.753437500028,31,7,5,9,6,7.5
66,1,2,4,5,2,1,5,10,1,465.25,8,697.625,8,2880.375,7,3,4,362.916666666667,367.75,24,24,365.333333333333,48,548.666666666667,481.666666666667,23,24,515.166666666667,47,1503.375,1173.20833333333,22,23,1338.29166666667,45,9,8,11,9,10
67,1,2,1,5,1,5,5,8,2,402.983749998384,8,625.578124992899,8,4554.57312499493,4,3,3,337.779375009025,371.684583338113,24,24,354.731979173569,48,549.634166665783,503.546666671658,23,23,526.59041666872,46,1074.6725000087,953.788541669686,24,24,1014.23052083919,48,6,4,6,4,5
68,1,2,1,6,6,1,5,8,2,458.826250003767,8,616.671249998035,8,1464.73437499662,7,4,4,412.923333329672,332.132499997291,24,24,372.527916663482,48,437.375208331408,415.934791667193,23,20,426.6549999993,43,840.386458330613,1271.55250000214,24,20,1055.96947916638,44,8,6,10,7,8.5
69,1,2,2,2,1,1,4,8,1,455.975625016436,8,629.363124993688,8,1710.29562500917,8,4,4,370.977499995206,338.581666675357,24,24,354.779583335282,48,569.81437500023,475.901875004638,24,23,522.858125002434,47,1180.54895832514,929.705624997344,23,23,1055.12729166124,46,8,7,10,9,9.5
70,1,2,2,3,2,1,5,7,1,351.433749999957,8,519.471875000078,8,960.086874999948,7,4,4,353.008541666706,316.432916666752,24,23,334.720729166729,47,469.840833333308,486.014791666642,24,23,477.927812499975,47,1131.29916666661,1009.82645833337,21,16,1070.56281249999,37,4,4,6,4,5
71,1,2,6,6,6,6,5,10,1,513.926875000039,8,866.452249999977,7,1731.11562499992,7,4,4,444.767499999974,424.271666666677,24,24,434.519583333325,48,552.602708333363,563.725625000151,24,24,558.164166666757,48,953.773750000058,846.365625000014,21,23,900.069687500036,44,4,3,6,4,5
72,1,2,3,4,1,3,5,8,2,413.914374978049,8,428.788750054082,8,1401.56562504126,5,3,1,346.853125025518,299.734791614659,24,24,323.293958320088,48,412.831250025192,381.989375028449,21,22,397.410312526821,43,1211.0166666874,862.492916698102,21,21,1036.75479169275,42,7,8,6,6,6
73,1,2,4,6,6,4,5,8,1,496.094999996785,8,688.50250000105,7,1450.41687499906,5,4,4,426.053541668201,445.33562500025,24,24,435.694583334225,48,730.471666668077,653.634166665749,21,22,692.052916666913,43,934.727708331896,967.028958336111,24,20,950.878333334003,44,4,5,6,7,6.5
74,1,2,4,6,3,2,5,10,1,968.552875022352,3,412.565000005998,8,1419.11562503083,5,4,4,407.283124979585,310.334999997091,24,23,358.809062488338,47,960.975124999268,530.686833360721,9,20,745.830979179994,29,1123.79500002135,1022.8204166245,18,15,1073.30770832292,33,8,8,7,8,7.5
75,1,2,4,6,2,4,5,10,1,477.021874990896,8,590.51937500044,8,2002.00374999986,7,4,4,332.144166663056,313.056458334662,24,24,322.600312498859,48,464.648749999293,427.522291667022,20,22,446.085520833158,42,864.615416669646,718.543958329974,24,24,791.57968749981,48,5,5,7,7,7
76,1,2,1,6,4,4,5,7,2,376.661250000325,8,531.078124999795,8,1526.9724999996,8,3,4,398.315208332936,312.955208333203,24,24,355.635208333069,48,484.561666666726,499.273124999794,24,22,491.91739583326,46,912.714791666682,760.27604166696,23,24,836.495416666821,47,8,7,7,6,6.5
77,1,2,1,5,6,2,5,7,2,624.682624986477,7,481.261874985648,8,1531.29562496906,8,4,4,402.109333339393,338.129999969776,23,24,370.119666654584,47,484.35104166856,495.496458335159,24,23,489.92375000186,47,1031.74999997524,1044.77458332743,24,23,1038.26229165134,47,5,4,7,6,6.5
78,1,2,6,6,2,2,5,7,1,416.831875016214,8,638.03062500665,8,2071.24312497035,3,3,4,409.088333311956,285.314791675773,24,23,347.201562493865,47,597.725291669742,578.746249996281,20,23,588.235770833011,43,1466.7054166736,1404.86083333478,21,20,1435.78312500419,41,3,4,5,4,4.5
79,1,2,3,4,1,1,5,8,2,425.261874999927,8,676.426250000077,8,1315.23437499982,4,3,4,395.342708333525,378.07187500016,24,24,386.707291666842,48,493.359791666687,510.048541666568,24,23,501.704166666627,47,1318.50541666654,869.386249999934,17,16,1093.94583333324,33,6,4,8,6,7
80,2,1,3,4,4,2,4,8,1,408.051875001547,8,683.566625000698,6,1035.4637499986,6,2,0,387.378541667204,371.885000000475,22,23,379.631770833839,45,563.817291664236,568.692499999694,21,22,566.254895831965,43,808.334999997896,541.133541667781,9,13,674.734270832838,22,6,6,5,7,6
81,2,1,4,6,5,1,5,9,1,425.88749999996,8,542.099999999993,7,2211.43749999997,6,2,0,469.554166666645,509.466666666686,24,24,489.510416666666,48,525.829166666662,537.104166666675,22,24,531.466666666669,46,1527.22500000001,1019.16249999999,19,24,1273.19375,43,7,8,6,8,7
82,2,1,2,3,1,1,5,8,1,675.311874999352,8,541.831874998934,8,1972.68875000009,7,4,4,459.034999999555,349.870625001131,24,24,404.452812500343,48,598.342083332076,495.839791667701,23,22,547.090937499888,45,1259.09187499959,1568.53208333238,23,23,1413.81197916598,46,4,3,6,5,5.5
83,2,1,1,3,2,1,5,8,2,393.880000000536,8,571.263124999405,7,1453.42687500033,5,3,0,358.653750000334,358.681666666295,24,23,358.667708333314,47,544.023750000027,777.622291667159,24,20,660.823020833593,44,1199.54916666711,963.222083333373,19,17,1081.38562500024,36,7,4,9,4,6.5
84,2,1,1,4,1,2,5,6,2,486.193124990677,8,491.588750010124,8,1353.47499999625,8,4,4,351.035833329661,304.465833323775,24,24,327.750833326718,48,463.219583330404,474.807708310739,23,23,469.013645820572,46,828.286458335545,694.697291667884,24,21,761.491875001714,45,6,5,8,6,7
85,2,1,2,2,2,2,5,8,2,698.126874998729,7,674.043125001845,7,2467.53249999711,4,4,4,553.085208331443,419.532708332554,24,24,486.308958331999,48,653.260833335783,595.616875001118,21,24,624.438854168451,45,4969.7160416678,2970.81541666739,19,17,3970.2657291676,36,8,9,4,11,7.5
86,2,1,1,2,2,2,5,7,1,507.75,8,492.25,7,1544,6,3,4,437.125,304.291666666667,24,22,370.708333333333,46,422.708333333333,440.708333333333,15,21,431.708333333333,36,1130.58333333333,907.958333333333,24,23,1019.27083333333,47,5,3,7,5,6
87,2,1,1,2,1,2,5,7,1,287.57874997973,8,486.606875012512,8,943.440625007497,8,4,4,311.566249991301,288.011666658955,23,24,299.788958325128,47,389.507708328893,391.416666684866,23,23,390.462187506879,46,807.597708325678,929.66729166316,24,23,868.632499994419,47,5,6,6,8,7
88,2,1,2,3,2,1,5,6,1,483.25,8,837.000000000001,2,826.374999999999,3,4,4,295.416666666665,394.583333333333,23,23,344.999999999999,46,546.791666666667,747.708333333333,12,10,647.25,22,702.375,626.083333333334,14,10,664.229166666667,24,3,2,5,0,2.5
89,2,1,1,3,1,2,5,6,1,670.889375000002,8,731.419375000087,8,7588.19999999991,4,4,4,460.11145833332,386.171666666654,23,24,423.141562499987,47,588.592500000042,639.260416666806,23,23,613.926458333424,46,2645.12229166678,2658.25416666674,12,21,2651.68822916676,33,7,5,9,2,5.5
90,2,1,1,2,2,2,5,7,2,593.875,8,617.375,8,1568.25,8,4,4,468.041666666667,428.5,24,24,448.270833333333,48,611.958333333333,550.291666666667,24,23,581.125,47,1083.91666666667,932.875,24,24,1008.39583333333,48,7,7,7,9,8
91,2,1,3,5,2,1,5,3,2,584.670000000187,8,628.742500000499,8,1455.39687500013,7,4,4,369.038958333173,339.072499999778,24,24,354.055729166475,48,515.047916666845,535.998541666383,23,22,525.523229166614,45,1022.36520833336,756.943749999512,21,20,889.654479166438,41,5,4,7,5,6
92,2,1,5,2,2,3,5,7,1,324.301874999719,8,637.75312499979,6,1887.87500000035,6,4,4,330.498958333465,393.097708333092,24,24,361.798333333278,48,535.670708333404,422.920833333289,18,23,479.295770833346,41,1112.24770833345,758.306458333209,15,13,935.277083333328,28,3,1,4,0,2
93,2,1,4,6,2,2,5,5,1,540.290624987392,8,623.465000011493,8,1399.09374999115,7,4,4,397.573750002872,364.72208333483,24,23,381.147916668851,47,538.169166672257,531.121666666877,22,21,534.645416669567,43,713.338749999821,1117.83479166237,24,18,915.586770831093,42,5,5,7,7,7
94,2,1,3,4,2,1,5,9,2,478.670625005179,8,528.437500004657,8,1226.58062499613,6,3,4,384.412291667104,373.11729166322,24,24,378.764791665162,48,525.500833332141,528.293124999133,22,22,526.896979165637,44,1077.95354166835,796.298541662206,23,23,937.126041665276,46,7,6,8,7,7.5
95,2,1,2,3,2,3,5,10,2,500.496250000197,8,571.987500000091,8,1279.21562500023,3,4,4,363.580833333306,345.24062500001,24,24,354.410729166658,48,493.617708333356,514.016249999902,22,24,503.816979166629,46,785.912291666856,847.2614583333,24,24,816.586875000078,48,5,3,7,5,6
96,2,1,1,3,2,2,5,9,2,340.812500013271,8,465.734999990673,7,1615.07874997915,7,4,4,354.769375000615,320.631666666789,24,24,337.700520833702,48,554.994374993107,484.773333339642,21,22,519.883854166374,43,714.389791663659,677.636458334746,23,23,696.013124999202,46,5,6,6,8,7
97,2,1,3,5,2,1,5,8,1,397.125,8,466.375,8,1457.625,5,4,4,331.541666666667,297.208333333333,24,24,314.375,48,413.958333333333,389.125,23,23,401.541666666667,46,776.875,798.875,24,22,787.875,46,3,6,4,8,6
98,2,1,2,2,1,1,5,9,1,671.707499999911,8,524.45250000028,8,1539.24687500034,7,4,4,436.914999999772,352.92479166651,24,24,394.919895833141,48,483.229166666812,474.706458333079,23,21,478.967812499945,44,1037.21354166684,1037.14291666688,19,21,1037.17822916686,40,6,6,7,8,7.5
99,2,1,2,2,1,2,5,9,1,426.25,8,660.725,6,2872.125,4,4,4,368.75,339.333333333333,24,24,354.041666666667,48,579.166666666667,519.375,23,23,549.270833333333,46,1402.29166666667,1205.08333333333,21,21,1303.6875,42,3,3,4,5,4.5
100,2,1,2,2,2,1,5,7,2,445.688124993467,8,418.523749976885,7,1338.1650000083,8,3,4,357.945833340636,318.676041676857,24,24,338.310937508747,48,424.020624996047,460.646041673802,23,24,442.333333334924,47,701.868749994901,727.218124981543,24,22,714.543437488222,46,4,4,6,6,6
101,2,1,3,3,1,1,5,7,2,421.625000000002,8,1168.25,5,555.375000000001,7,3,0,436.749999999999,380.374999999999,24,24,408.562499999999,48,612.5,531.458333333334,23,22,571.979166666667,45,560.25,787.583333333331,15,11,673.916666666666,26,8,9,7,11,9
102,2,1,2,2,2,2,5,8,2,389.625,8,771.875,8,5496.375,7,4,4,479.416666666667,446.958333333333,24,24,463.1875,48,579.25,540.958333333333,24,24,560.104166666667,48,975.833333333333,972.625,24,23,974.229166666667,47,9,9,11,11,11
103,2,1,2,2,2,2,3,8,1,366.753750000271,8,781.569874999947,6,2211.15624999992,8,4,4,340.402500000285,343.823750000032,24,23,342.113125000158,47,490.417291666745,484.805000000127,18,20,487.611145833436,38,985.615416666254,839.835625000051,17,20,912.725520833152,37,5,6,3,8,5.5
104,2,1,2,2,2,2,5,7,2,490.753125006449,8,479.441875009798,7,1209.76875003544,7,4,4,356.458333345169,335.901875014921,24,24,346.180104180045,48,470.238333344848,437.385000012,24,23,453.811666678424,47,856.82812499969,908.57041667429,24,23,882.69927083699,47,5,6,6,7,6.5
105,2,1,4,6,3,2,5,9,1,331.875,8,463.5,8,1758.75,7,4,4,273.583333333333,244.416666666667,23,24,259,47,422.75,418.583333333333,22,21,420.666666666667,43,921.083333333333,1153.54166666667,24,19,1037.3125,43,7,6,9,8,8.5
106,2,1,1,4,1,1,3,4,1,589.466875000653,8,475.394374998359,7,1157.65937499782,2,4,4,445.919374998994,369.845000002291,23,24,407.882187500642,47,460.915416666467,513.38666666561,22,23,487.151041666039,45,878.785833333192,869.484374999956,23,23,874.135104166574,46,5,3,7,4,5.5
107,2,1,3,4,1,3,5,10,1,436.996875010664,8,457.478124968475,8,976.575624954421,8,3,2,395.201458314356,345.667916650806,23,24,370.434687482581,47,401.834791652315,408.193124952959,21,23,405.013958302637,44,664.030624951314,646.766875026515,23,22,655.398749988914,45,9,9,11,11,11
108,2,1,2,2,1,2,5,7,1,371.146250079619,8,507.078749971697,8,1517.76374998735,6,4,4,370.392083316498,332.291250029812,23,24,351.341666673155,47,468.047291661302,472.85020830653,22,24,470.448749983916,46,1257.80791668997,1190.10937500085,23,22,1223.95864584541,45,6,9,8,11,9.5
109,2,1,3,4,1,1,5,4,1,329.297499964014,8,702.71874993341,8,1654.88499993808,5,4,4,316.578958329046,309.207916647817,24,24,312.893437488431,48,519.656875015547,516.559791663894,24,23,518.108333339721,47,1009.72854168504,857.401458342793,23,24,933.565000013914,47,3,3,5,5,5
110,2,1,3,3,1,2,5,7,2,527.595624997048,8,487.858125008643,8,1448.00624999334,6,4,4,338.898124995467,326.400624990735,24,23,332.649374993101,47,463.358541661971,476.790624998102,23,23,470.074583330036,46,942.576041658564,734.148541669129,24,24,838.362291663846,48,4,4,6,6,6
111,2,1,3,3,1,1,5,8,1,390.12000002549,8,617.084375000559,8,1076.95374992909,6,3,3,336.915624987644,328.247916690695,24,24,332.58177083917,48,537.197708336559,511.293958338986,23,22,524.245833337773,45,927.285208318305,807.111458319317,17,21,867.198333318811,38,6,9,7,11,9
112,2,1,2,3,3,1,5,9,2,416.685624993988,8,522.156874998473,8,1042.5018750102,5,3,1,377.596249988225,352.016666676112,24,24,364.806458332168,48,414.919374986008,458.643749996554,18,23,436.781562491281,41,866.10083335836,935.1874999896,18,23,900.64416667398,41,4,4,5,6,5.5
113,2,1,2,2,2,2,5,1,2,374.517499998547,8,457.732499999111,6,971.391250002853,7,4,4,352.495833332796,329.22270833357,24,23,340.859270833183,47,461.484999998599,418.828541668214,21,24,440.156770833407,45,938.355208333936,848.60479166673,20,19,893.480000000333,39,5,6,6,8,7
114,2,1,1,2,1,2,4,8,2,401.552499999525,8,700.325374970244,6,1326.28500001738,7,3,0,424.756458320189,280.351875029737,24,21,352.554166674963,45,441.743541693237,474.879375018645,22,23,458.311458355941,45,1262.96312497774,895.261875004508,19,14,1079.11249999112,33,8,9,6,11,8.5
115,2,1,3,5,3,3,5,8,1,426.424375000806,8,476.266250000208,7,2277.04312500055,5,4,4,361.91104166619,375.544166666562,24,24,368.727604166376,48,529.880833332906,519.559583333224,24,24,524.720208333065,48,1994.36104166656,2610.4750000001,14,19,2302.41802083333,33,8,9,10,11,10.5
116,2,1,2,2,2,2,5,8,1,362.875000000002,8,621.25,4,803.874999999999,6,4,4,367.166666666667,341.125,24,23,354.145833333333,47,556.541666666667,568.958333333333,23,21,562.75,44,740.208333333334,771.875,14,16,756.041666666667,30,4,7,5,8,6.5
117,2,1,2,5,1,3,2,9,2,473,8,541.375,8,1559.125,8,4,4,411.625,333.208333333333,22,23,372.416666666667,45,442.041666666667,544.151666666667,21,21,493.096666666667,42,763.541666666667,727.666666666667,24,21,745.604166666667,45,6,6,6,7,6.5
118,2,1,2,2,1,1,5,7,1,473.978750000008,8,522.657499999998,7,1146.4675,8,3,4,378.163333333343,351.521666666667,24,24,364.842500000005,48,454.815208333338,384.962916666669,22,22,419.889062500003,44,940.563749999995,917.912083333332,24,23,929.237916666664,47,5,4,5,4,4.5
119,2,1,2,3,2,1,5,7,1,361.901249969378,8,458.60937499674,8,1276.00562493899,5,4,4,272.705416651055,280.535833337732,23,23,276.620624994393,46,449.795833294047,442.528958345065,22,21,446.162395819556,43,827.977500021613,945.119583309861,24,23,886.548541665737,47,5,5,6,0,3
120,2,1,1,2,1,1,5,8,1,337.926875001358,8,611.148749996573,8,1285.49750000093,8,4,4,452.972291664992,481.965624999551,24,24,467.468958332271,48,550.907708334004,495.975833333432,24,24,523.441770833718,48,1176.45437499838,1070.52458333358,23,23,1123.48947916598,46,8,7,8,8,8
121,2,2,3,3,1,1,5,6,1,449.988125015807,8,482.937500011758,8,1393.62562500901,8,4,4,406.810833337659,315.130833327809,24,23,360.970833332734,47,609.395208334414,639.762708335822,23,20,624.578958335118,43,936.287500003042,1222.56479166875,21,21,1079.4261458359,42,3,3,4,5,4.5
122,2,2,2,3,2,2,5,10,2,409.253124997122,8,462.919375000638,7,1357.92437500004,7,4,4,355.518749999646,339.180833332345,24,24,347.349791665996,48,433.779791666893,402.284791666413,23,24,418.032291666653,47,801.836666667138,784.26166666668,24,24,793.049166666909,48,5,6,7,7,7
123,2,2,1,2,2,2,4,6,2,519.536875000995,8,805.65150000166,6,1606.4231249984,8,4,4,447.798958333199,448.477708331969,24,24,448.138333332584,48,552.544875000048,494.601666667222,22,22,523.573270833635,44,973.906250001164,824.117291665971,24,24,899.011770833567,48,4,6,6,8,7
